DifferenceValue 	 Stop
8950868	1
47325984	2
82784308	3
118076042	4
153867459	5
30987290	1
66320561	2
140403838	3
176195387	4
211695096	5
17419821	1
53086505	2
96503073	3
132169705	4
220252725	5
5602044	1
40935061	2
76226986	3
111518465	4
146810177	5
30554905	1
66221533	2
101637987	3
137096359	4
172554557	5
14486830	1
56612062	2
95153546	3
130653604	4
166153372	5
32544112	1
67877494	2
123960645	3
159627204	4
195085529	5
22205595	1
57705537	2
93205537	3
128455363	4
166830421	5
8720941	1
44220883	2
79512528	3
117804322	4
153262412	5
41570041	1
77028076	2
112319867	3
168402960	4
244069403	5
15333340	1
50791776	2
106916544	3
142416428	4
177708050	5
10598972	1
48974147	2
84265686	3
119723856	4
155182155	5
34822998	1
110947766	2
146447766	3
181905889	4
220280773	5
26504940	1
64879940	2
100171400	3
140546458	4
176171284	5
22374478	1
57707828	2
93207770	3
128749246	4
164207654	5
16390438	1
52098773	2
88682051	3
124015438	4
159515322	5
1155970	1
36655854	2
104738884	3
140239058	4
175530448	5
64608824	1
100317254	2
138650336	3
176358592	4
211858418	5
26082573	1
64416132	2
100082515	3
135749188	4
174165668	5
23848364	1
59098247	2
109223247	3
144764856	4
180264566	5
21822073	1
57322131	2
92780518	3
140905286	4
176530228	5
18191677	1
53650175	2
89150059	3
127524943	4
197649769	5
8915290	1
44207159	2
79665406	3
115165406	4
159248434	5
34542255	1
70000522	2
105500406	3
140958673	4
179333499	5
11766075	1
47182567	2
125266017	3
160682393	4
196182277	5
7114909	1
42614851	2
106697997	3
142156472	4
177614561	5
19359336	1
65484510	2
101026183	3
136484394	4
171900951	5
15583417	1
54000000	2
135958417	3
171583011	4
207083069	5
13682210	1
48973726	2
84390184	3
119723552	4
155015184	5
20760050	1
56009934	2
93718379	3
129176534	4
164468031	5
9317316	1
145317258	2
182275587	3
242358626	4
278025297	5
19768731	1
55227165	2
90727049	3
126185238	4
186226933	5
38513398	1
76221779	2
111763224	3
147096489	4
182554670	5
4404077	1
42029019	2
77529019	3
131487406	4
166987116	5
64044289	1
99710930	2
135127552	3
170544173	4
206002378	5
12559827	1
48059711	2
83559769	3
118976352	4
154268128	5
5554554	1
41054612	2
76387644	3
299678858	4
335220361	5
6172409	1
41672351	2
77172351	3
112672409	4
148130688	5
28104581	1
63604407	2
98896199	3
134354407	4
169687558	5
11515799	1
47015683	2
85265741	3
133307395	4
169057337	5
22906376	1
58614548	2
96989606	3
132447913	4
167739432	5
13713463	1
73796725	2
112380046	3
184421551	4
220046609	5
26457843	1
61707785	2
99416305	3
139541247	4
175249419	5
23390549	1
58807439	2
96390549	3
131931975	4
167390433	5
11822826	1
47281211	2
82531153	3
138572652	4
232197478	5
3254761	1
38504993	2
73963395	3
109254645	4
149338221	5
1457798	1
43541177	2
79082798	3
127249362	4
174290771	5
16098422	1
51556581	2
89931523	3
186014682	4
221722841	5
33405628	1
68905454	2
104322071	3
154447013	4
190113514	5
13816969	1
137941853	2
173608401	3
209066563	4
247441447	5
28768044	1
64226212	2
99601212	3
135059425	4
197184367	5
22658493	1
76741936	2
118408377	3
156991704	4
206949915	5
13257542	1
48549331	2
150632252	3
198382020	4
236090424	5
8606116	1
44064650	2
79522757	3
114855942	4
180939185	5
23038197	1
81121694	2
116829933	3
152288081	4
187787907	5
13241535	1
68949849	2
104658047	3
140158047	4
175616187	5
17382140	1
52840422	2
88173936	3
142298704	4
177923646	5
3397509	1
38772509	2
74230894	3
109689124	4
145022451	5
37871518	1
76454853	2
111954737	3
147246344	4
182746228	5
25949566	1
64532890	2
99990951	3
173365835	4
223032484	5
38173226	1
89840062	2
177423284	3
212923052	4
265048052	5
12332856	1
47999652	2
114124420	3
149624420	4
283749014	5
28596344	1
104054843	2
139763052	3
175262936	4
279387646	5
24214213	1
59714329	2
95005974	3
130464445	4
210589097	5
22396266	1
57729761	2
93271383	3
135396383	4
170896383	5
22808092	1
58557976	2
93849598	3
129307860	4
164807628	5
34031820	1
74156762	2
109823287	3
145156646	4
180489793	5
22130627	1
57588800	2
145672010	3
181338567	4
263463393	5
10894244	1
46560818	2
84102386	3
119394186	4
157769070	5
13993321	1
49243205	2
87618147	3
143701252	4
179243030	5
20592188	1
55800620	2
169925272	3
205633582	4
265758408	5
7564066	1
63689124	2
115314356	3
151022273	4
191147273	5
36371230	1
72329667	2
107746172	3
143246346	4
178745940	5
26512067	1
66636951	2
105220220	3
155345046	4
191011719	5
5131397	1
40797788	2
76089540	3
111547846	4
146797846	5
26022092	1
61355228	2
96646918	3
146729996	4
188354938	5
30329269	1
65870880	2
209953979	3
245620300	4
281120126	5
22717832	1
58051256	2
93384389	3
161467658	4
196925792	5
2774803	1
66899745	2
102608181	3
146733065	4
182357949	5
13915522	1
49582262	2
85040464	3
123373666	4
193456914	5
2931102	1
38389108	2
73889166	3
112305986	4
147764108	5
33842335	1
69342161	2
104758832	3
140258600	4
175758600	5
82191448	1
117732957	2
189774557	3
225441099	4
260982609	5
61142591	1
96809249	2
132309133	3
167808959	4
203308959	5
11470680	1
46970564	2
82262356	3
117553973	4
193595448	5
23152942	1
58819399	2
130861029	3
186527479	4
225027421	5
31168023	1
69542965	2
105042849	3
140543140	4
176001337	5
17871288	1
53163195	2
88496230	3
123996404	4
159454554	5
28095129	1
63553452	2
98845071	3
134303452	4
169594839	5
11235672	1
53318765	2
119027057	3
154735382	4
190235208	5
31126044	1
66459315	2
101709199	3
136959199	4
192375754	5
51662307	1
87370588	2
122662190	3
157995472	4
200078638	5
31886381	1
79636439	2
119302919	3
158177803	4
193635975	5
2318592	1
37735031	2
76109915	3
111359857	4
175443012	5
24146186	1
65771360	2
101437848	3
136937790	4
172229401	5
13953571	1
49453745	2
84911958	3
120412075	4
172536958	5
49594243	1
85260794	2
120594243	3
155927344	4
191260678	5
505453	1
35922392	2
72547334	3
130672276	4
212380337	5
49562616	1
85062674	2
120562616	3
155854229	4
191145835	5
411695	1
35869542	2
71369600	3
109078060	4
169202770	5
23843776	1
59135387	2
94468660	3
129968544	4
165426765	5
22129757	1
57546604	2
93046488	3
128504815	4
163963026	5
35728642	1
74312094	2
109561978	3
145061978	4
180520313	5
22119256	1
60535927	2
95785869	3
131286043	4
166827411	5
65322370	1
101280450	2
136780682	3
172280450	4
214363620	5
21837802	1
73462744	2
109004533	3
144337860	4
179629475	5
24228314	1
86311572	2
140019766	3
178602908	4
214061282	5
35243851	1
71951965	2
107285292	3
142743677	4
178201791	5
20030019	1
55529961	2
93238458	3
128696580	4
188779787	5
30670845	1
66004178	2
101379062	3
136795671	4
172212279	5
14019781	1
49478163	2
84936398	3
120394665	4
155894607	5
79264276	1
114764218	2
150222435	3
185722203	4
221055710	5
39654944	1
75362929	2
110696321	3
146196437	4
181613162	5
23253596	1
58545272	2
93836979	3
132211863	4
167461689	5
13644247	1
49102507	2
84602565	3
122977623	4
158477333	5
31222199	1
66722083	2
102180189	3
137638520	4
172930015	5
29029462	1
64529288	2
106654230	3
142362415	4
177653940	5
22711510	1
98127842	2
135836220	3
171502842	4
206877784	5
13081428	1
51456254	2
127497619	3
163039392	4
205164159	5
11471349	1
46721349	2
82179713	3
117679654	4
153179654	5
37070563	1
72778740	2
108111832	3
164195041	4
199653392	5
28565169	1
64481664	2
99856606	3
165939763	4
217606316	5
27538871	1
63038813	2
98538929	3
142705413	4
178246981	5
61318588	1
99902076	2
135360100	3
195484984	4
255193182	5
1540676	1
37207454	2
115332454	3
183040560	4
218707048	5
24889502	1
60181340	2
95681399	3
131097689	4
166555992	5
9821908	1
59530431	2
98113779	3
133571850	4
195530082	5
11733711	1
47400053	2
82733363	3
118191627	4
153608421	5
12540547	1
47832107	2
83290315	3
118748608	4
154248434	5
48889093	1
87472471	2
133597355	3
191305541	4
227013861	5
33363083	1
70155055	2
105613141	3
140779881	4
179154823	5
20982469	1
56315983	2
91815925	3
127232643	4
162440809	5
20956476	1
56414752	2
120539868	3
156289694	4
200414578	5
9138956	1
44472204	2
82847029	3
118180347	4
153680406	5
5800205	1
47883583	2
83591826	3
139716652	4
175383235	5
16982309	1
52482251	2
128565400	3
188232019	4
223898697	5
35706061	1
70997794	2
106456119	3
141706061	4
177164341	5
18638188	1
53971573	2
89429958	3
124721515	4
180804726	5
3466092	1
38716034	2
160840918	3
196549088	4
232048856	5
25689697	1
61189581	2
96689697	3
146773073	4
182523190	5
24038965	1
59330765	2
94539023	3
129872275	4
165330533	5
9116934	1
44533713	2
102617109	3
138367044	4
173658597	5
20215918	1
55549412	2
145674180	3
181299006	4
227465396	5
18564535	1
53856574	2
89314768	3
124606458	4
190106225	5
61434251	1
97100967	2
147225967	3
184892348	4
220559019	5
25949973	1
89658184	2
125366414	3
163074741	4
198616182	5
83757019	1
119423810	2
154882019	3
228923346	4
264589822	5
9208329	1
44666497	2
80166555	3
115624652	4
151124594	5
2369659	1
38119776	2
94244601	3
159952825	4
195494311	5
1926803	1
48051687	2
83718201	3
119134941	4
154468143	5
34233874	1
69566967	2
123691909	3
159150317	4
194441735	5
33520163	1
69020337	2
104353542	3
182436920	4
218103136	5
13494130	1
49202108	2
89285532	3
124827108	4
160160473	5
11509744	1
47051737	2
82509860	3
118051389	4
153551273	5
30796068	1
66129351	2
101462622	3
136920777	4
172379119	5
17186340	1
52644946	2
88103263	3
123603263	4
159144714	5
21660613	1
57160439	2
92452000	3
142577058	4
179951884	5
35675896	1
70967728	2
117092438	3
152634283	4
188133993	5
13212267	1
48753828	2
84045390	3
119378828	4
154670332	5
32977598	1
68561049	2
103852714	3
139310933	4
181394152	5
23534706	1
59034706	2
94451542	3
129951542	4
165243037	5
6946316	1
42279787	2
77779555	3
113237878	4
151612762	5
211669	1
35461727	2
70836727	3
106169871	4
206294639	5
15810411	1
51310411	2
99351901	3
135060353	4
170560295	5
44909329	1
80617638	2
115950961	3
151409213	4
199575729	5
9112292	1
44403787	2
81945514	3
130112176	4
168653729	5
44544510	1
80211003	2
162335829	3
197835771	4
233252437	5
10560880	1
46268880	2
94310822	3
129935473	4
165393705	5
20971492	1
56388110	2
91721550	3
127013110	4
162512936	5
7362381	1
42612265	2
78070388	3
126195504	4
161945388	5
17502554	1
52836008	2
88336008	3
123794113	4
171919113	5
20663961	1
56122217	2
102288845	3
137830531	4
173330299	5
33179497	1
68846253	2
112929555	3
148595964	4
184054149	5
21069983	1
56528308	2
91694925	3
127111716	4
162444693	5
21960541	1
57293696	2
197335019	3
241001625	4
276709844	5
28932278	1
64265781	2
99724007	3
163848891	4
199432220	5
7698058	1
43031057	2
79739558	3
151781115	4
190364267	5
31630047	1
87713161	2
125379873	3
173129641	4
208837871	5
54166622	1
89666390	2
124999710	3
160458069	4
195957895	5
11265040	1
51390214	2
99098485	3
134598369	4
198639866	5
5030689	1
40489087	2
75988971	3
142113796	4
177613680	5
21650703	1
57109090	2
129192316	3
164900471	4
200192142	5
6499362	1
41957678	2
104082852	3
139582620	4
177999188	5
22598494	1
61015036	2
96515094	3
132015152	4
167389920	5
29780402	1
113863686	2
151363802	3
211071725	4
246571725	5
13752322	1
49043986	2
84377380	3
119877205	4
155293754	5
32684656	1
68017935	2
103476202	3
138725970	4
174100912	5
15616936	1
53283435	2
93366820	3
157075089	4
192741530	5
34611484	1
72319809	2
136403043	3
174944577	4
263069461	5
19604109	1
55104225	2
90520949	3
146604051	4
182145659	5
327965	1
36036221	2
71328023	3
108994767	4
144411279	5
22155989	1
57614496	2
103739380	3
139447656	4
177822481	5
62463158	1
97879874	2
133379874	3
227504758	4
263004409	5
4456155	1
62539476	2
98081155	3
162205923	4
197747390	5
10909457	1
46242897	2
81534457	3
116992665	4
185117491	5
27133120	1
62425055	2
97674707	3
132966559	4
168299707	5
9773831	1
48107263	2
88232205	3
123940399	4
186023541	5
16810005	1
52143276	2
87434773	3
149518218	4
185018160	5
659184	1
36117223	2
74534010	3
109867281	4
145158894	5
18132830	1
53591037	2
93716037	3
129340921	4
164674102	5
28231428	1
63773331	2
99231602	3
137606312	4
187647983	5
19018095	1
57392921	2
101476164	3
137184542	4
219267515	5
61908145	1
99616472	2
135283377	3
170699799	4
205949799	5
12340308	1
47798925	2
83257310	3
118548635	4
186632078	5
47043185	1
82543417	2
120918301	3
156251450	4
191709863	5
350634	1
35684019	2
72184019	3
107683787	4
161808845	5
65032745	1
100699481	2
142782745	3
178449191	4
268532281	5
28255222	1
63755164	2
99255164	3
134713495	4
170046653	5
32479154	1
72104212	2
107562268	3
143062210	4
235186920	5
38911436	1
90577759	2
126244372	3
164619430	4
199911030	5
11301481	1
53009917	2
88676539	3
138718180	4
174218064	5
11233640	1
46733698	2
188108350	3
223775004	4
259191561	5
601517	1
38976575	2
107060065	3
142601517	4
177851459	5
147117110	1
190825205	2
226366530	3
261699973	4
301783261	5
68380684	1
104130742	2
139630510	3
174838927	4
210130336	5
20271360	1
55979511	2
91229569	3
126562848	4
161896128	5
51036639	1
86703388	2
186786407	3
222536407	4
257952982	5
18300674	1
54008870	2
143967246	3
179550326	4
214841666	5
21107738	1
56566045	2
92107738	3
127565871	4
162857505	5
7414928	1
42873201	2
78331539	3
113831365	4
149164580	5
7701649	1
43201534	2
78659910	3
114117938	4
149618054	5
14758531	1
66466806	2
102216864	3
156341574	4
192049965	5
27649010	1
65315574	2
101023778	3
136315516	4
230398604	5
33947769	1
69655982	2
167072247	3
202697247	4
237988789	5
9046967	1
47421619	2
82671735	3
121046735	4
156504877	5
937094	1
36395644	2
71895354	3
114020412	4
149687094	5
30640432	1
69140374	2
104598468	3
140098352	4
175598352	5
30113859	1
65363917	2
100697248	3
136030463	4
171488801	5
15546248	1
59921132	2
95462981	3
175545900	4
231212575	5
5311745	1
43020085	2
78436571	3
113895143	4
149353289	5
59160336	1
94702069	2
130160220	3
174243499	4
209910161	5
21009459	1
59592618	2
94884285	3
130342560	4
165634111	5
59732942	1
98316445	2
134024787	3
172357942	4
207816097	5
13727716	1
49227774	2
84686107	3
120186049	4
155560991	5
12160007	1
47451627	2
82910065	3
126993098	4
162492924	5
11217000	1
46550321	2
82133680	3
117591768	4
157716652	5
38045036	1
118128320	2
156711533	3
192211417	4
227711301	5
12935816	1
48227637	2
86602753	3
122060874	4
160435932	5
34826484	1
70326252	2
108034409	3
145617747	4
205701020	5
12425075	1
47966821	2
83300075	3
118800191	4
164966647	5
9919912	1
45419854	2
91503075	3
127044622	4
162544448	5
10560295	1
46018916	2
108060353	3
143726783	4
183851841	5
25659337	1
60950782	2
107075782	3
142700666	4
177992228	5
82862000	1
118570393	2
154028729	3
204070161	4
255778206	5
33229737	1
85354969	2
120938371	3
156396425	4
191896309	5
26662161	1
62037045	2
97578735	3
141661987	4
177161987	5
33906566	1
69198237	2
141281508	3
178198179	4
216572947	5
20130687	1
55588734	2
117672297	3
153213792	4
188713734	5
36437848	1
72145855	2
110021087	3
145479235	4
180979177	5
23640519	1
59098841	2
137181990	3
172890345	4
208182048	5
24614981	1
64281662	2
99823228	3
135281604	4
170614807	5
19130108	1
135213562	2
170713562	3
206213271	4
241754934	5
30456654	1
66248201	2
101539760	3
136831364	4
172289586	5
13992983	1
58117751	2
93659507	3
129117809	4
164617693	5
104424861	1
192091315	2
227508001	3
271632827	4
317341083	5
29001160	1
64292889	2
99584605	3
149751102	4
209376044	5
15495931	1
50954355	2
86412508	3
121912682	4
157204297	5
13677987	1
49177813	2
103261369	3
139011137	4
245135847	5
46879468	1
82504526	2
117837632	3
153295789	4
188837341	5
30707030	1
65957030	2
101456972	3
215498376	4
251206682	5
28241820	1
72283493	2
107949992	3
150074818	4
185741414	5
27465348	1
65840522	2
106173802	3
141881952	4
202006662	5
9710116	1
45168547	2
80668547	3
116001686	4
151460000	5
35976269	1
101600979	2
137017527	3
172559018	4
207892527	5
14241836	1
58324852	2
93991488	3
129324852	4
223407822	5
10653163	1
54778105	2
100486393	3
148236277	4
189902930	5
33251682	1
71835067	2
110209893	3
145876682	4
181418220	5
4642170	1
40100611	2
138183730	3
195850379	4
235516938	5
9324455	1
44615947	2
80074396	3
115532672	4
151074338	5
1444055	1
36902380	2
75277322	3
110610440	4
145860556	5
26167825	1
61626335	2
99959554	3
152042593	4
190625987	5
46599878	1
82099878	2
117599761	3
153057974	4
199224529	5
7219656	1
103344540	2
138802869	3
174177811	4
209594366	5
21235258	1
56526865	2
94901749	3
130193420	4
188318304	5
19083744	1
60792191	2
96500348	3
132000348	4
167458686	5
26661985	1
63620245	2
101995013	3
137453202	4
183578376	5
19010647	1
54343969	2
89760531	3
129843853	4
165385299	5
27526451	1
63026451	2
98526335	3
133818243	4
195942721	5
2458835	1
37958719	2
73417321	3
121458893	4
157125407	5
6661904	1
44953283	2
80203283	3
115536556	4
150828167	5
23302060	1
61885440	2
97385324	3
132760324	4
168093415	5
48317662	1
101942604	2
155609282	3
191234050	4
226525579	5
33895814	1
69228953	2
106937326	3
142437151	4
177770581	5
19244721	1
54535874	2
90036107	3
142119315	4
177827524	5
19718315	1
55176764	2
90676474	3
126218373	4
161718199	5
3025143	1
96441851	2
131941793	3
167691387	4
261774795	5
32206030	1
67664355	2
161747332	3
197455682	4
232788949	5
8554547	1
46221033	2
81554431	3
116846265	4
152137752	5
23194962	1
78569962	2
158194788	3
219861313	4
255611197	5
48958806	1
87542077	2
122875290	3
158333516	4
196666555	5
2849826	1
38349942	2
73683166	3
109141370	4
144433050	5
4656795	1
43240240	2
131198408	3
166698176	4
202156447	5
27692898	1
63151178	2
127192840	3
197109399	4
244775829	5
25394319	1
60727587	2
104852587	3
170560644	4
282226949	5
27012068	1
62470513	2
146512126	3
185136894	4
227178623	5
32382019	1
70756787	2
106215344	3
141548462	4
205631555	5
42897157	1
78397215	2
113688776	3
149022099	4
184355279	5
66204545	1
111954430	2
147662801	3
182954140	4
218454198	5
29532219	1
64824299	2
100324008	3
135782277	4
171240642	5
26339481	1
61839597	2
163839423	3
199339307	4
234630862	5
22355064	1
64479890	2
99979948	3
138354948	4
175438023	5
17432973	1
52766186	2
88057915	3
123599580	4
159099638	5
76532001	1
112198568	2
156323337	3
192031769	4
244156421	5
15275009	1
50733282	2
96858166	3
132524777	4
169399661	5
11207279	1
53290659	2
88998956	3
124415543	4
162790427	5
4368503	1
39701828	2
75076886	3
110576712	4
145910095	5
28467432	1
63925666	2
112050840	3
147758875	4
183217026	5
34607765	1
69899663	2
105357707	3
140857707	4
176315924	5
81269255	1
116935876	2
152435702	3
187727150	4
223018675	5
32201394	1
67743024	2
103076394	3
138534654	4
174242850	5
35258639	1
75341837	2
110799977	3
146174861	4
181466431	5
46336569	1
81919936	2
117211685	3
187336395	4
222877898	5
29435353	1
64601843	2
200726611	3
236435004	4
271934772	5
22469769	1
95928100	2
131428158	3
166719827	4
202219653	5
3672913	1
39381393	2
74797739	3
110089375	4
145464433	5
22271489	1
106271315	2
149979581	3
217687848	4
253312616	5
30389740	1
67514914	2
102848015	3
138181407	4
173597899	5
801168	1
36509224	2
100634224	3
136342319	4
198467261	5
117733558	1
